text,category
freelance payment Rs 300,income
spotify Rs 2000,entertainment
freelance payment Rs 200,income
hospital bill Rs 200,health
movie ticket Rs 100,entertainment
petrol Rs 5000,transport
course payment Rs 200,education
client payment Rs 5000,income
books Rs 100,education
bonus Rs 50,income
electronics Rs 50,shopping
spotify Rs 2000,entertainment
tea Rs 5000,food
bonus Rs 500,income
clothes Rs 50,shopping
bonus Rs 50,income
hospital bill Rs 300,health
spotify Rs 50,entertainment
bus ticket Rs 1000,transport
taxi Rs 2000,transport
tuition Rs 2000,education
electricity bill Rs 50,utilities
freelance payment Rs 5000,income
electricity bill Rs 5000,utilities
esewa payment Rs 500,utilities
netflix Rs 1000,entertainment
spotify Rs 1000,entertainment
daraz order Rs 5000,shopping
chowmein Rs 300,food
taxi Rs 100,transport
electricity bill Rs 200,utilities
electricity bill Rs 500,utilities
clothes Rs 100,shopping
daraz order Rs 300,shopping
bus ticket Rs 1000,transport
bonus Rs 50,income
hospital bill Rs 100,health
chowmein Rs 200,food
esewa payment Rs 300,utilities
course payment Rs 100,education
bonus Rs 1000,income
indrive Rs 50,transport
salary credited Rs 50,income
spotify Rs 200,entertainment
netflix Rs 500,entertainment
restaurant Rs 200,food
tuition Rs 100,education
freelance payment Rs 50,income
netflix Rs 2000,entertainment
pharmacy Rs 200,health
hospital bill Rs 500,health
wifi recharge Rs 200,utilities
tuition Rs 500,education
water bill Rs 1000,utilities
electronics Rs 100,shopping
games Rs 5000,entertainment
college fee Rs 2000,education
gadget Rs 300,shopping
restaurant Rs 5000,food
fuel Rs 2000,transport
indrive Rs 500,transport
wifi recharge Rs 5000,utilities
salary credited Rs 100,income
hospital bill Rs 200,health
course payment Rs 50,education
shoes Rs 5000,shopping
movie ticket Rs 200,entertainment
khalti payment Rs 500,utilities
hospital bill Rs 100,health
petrol Rs 100,transport
spotify Rs 50,entertainment
gadget Rs 2000,shopping
course payment Rs 50,education
games Rs 200,entertainment
hospital bill Rs 500,health
spotify Rs 200,entertainment
college fee Rs 200,education
college fee Rs 5000,education
course payment Rs 300,education
hospital bill Rs 1000,health
college fee Rs 1000,education
taxi Rs 300,transport
college fee Rs 5000,education
indrive Rs 2000,transport
freelance payment Rs 500,income
daraz order Rs 2000,shopping
client payment Rs 5000,income
water bill Rs 100,utilities
khalti payment Rs 200,utilities
shoes Rs 5000,shopping
esewa payment Rs 50,utilities
tuition Rs 50,education
chowmein Rs 1000,food
gadget Rs 500,shopping
books Rs 100,education
khalti payment Rs 2000,utilities
khalti payment Rs 5000,utilities
pharmacy Rs 5000,health
bonus Rs 5000,income
electronics Rs 100,shopping
books Rs 50,education
esewa payment Rs 2000,utilities
tuition Rs 1000,education
fuel Rs 300,transport
freelance payment Rs 500,income
pizza Rs 200,food
client payment Rs 200,income
wifi recharge Rs 5000,utilities
client payment Rs 300,income
fuel Rs 2000,transport
shoes Rs 5000,shopping
electronics Rs 5000,shopping
petrol Rs 50,transport
doctor visit Rs 2000,health
chowmein Rs 300,food
daraz order Rs 100,shopping
dal bhat Rs 5000,food
restaurant Rs 2000,food
course payment Rs 500,education
hospital bill Rs 100,health
course payment Rs 5000,education
restaurant Rs 100,food
pharmacy Rs 100,health
client payment Rs 200,income
books Rs 300,education
wifi recharge Rs 1000,utilities
games Rs 500,entertainment
spotify Rs 200,entertainment
client payment Rs 300,income
daraz order Rs 200,shopping
books Rs 300,education
chowmein Rs 100,food
salary credited Rs 50,income
movie ticket Rs 500,entertainment
bonus Rs 1000,income
bonus Rs 200,income
netflix Rs 300,entertainment
burger Rs 50,food
tea Rs 200,food
esewa payment Rs 5000,utilities
shoes Rs 500,shopping
fuel Rs 1000,transport
spotify Rs 2000,entertainment
client payment Rs 500,income
water bill Rs 300,utilities
daraz order Rs 100,shopping
gadget Rs 300,shopping
esewa payment Rs 2000,utilities
tuition Rs 300,education
pizza Rs 300,food
clothes Rs 100,shopping
chowmein Rs 5000,food
pathao ride Rs 50,transport
tuition Rs 5000,education
restaurant Rs 5000,food
client payment Rs 100,income
netflix Rs 500,entertainment
hospital bill Rs 100,health
tuition Rs 2000,education
taxi Rs 200,transport
client payment Rs 5000,income
hospital bill Rs 1000,health
shoes Rs 1000,shopping
college fee Rs 100,education
water bill Rs 1000,utilities
salary credited Rs 50,income
college fee Rs 50,education
course payment Rs 2000,education
freelance payment Rs 1000,income
electricity bill Rs 300,utilities
spotify Rs 50,entertainment
medicine Rs 2000,health
gadget Rs 1000,shopping
chowmein Rs 500,food
daraz order Rs 300,shopping
client payment Rs 300,income
esewa payment Rs 50,utilities
tea Rs 5000,food
burger Rs 500,food
netflix Rs 2000,entertainment
bus ticket Rs 500,transport
wifi recharge Rs 200,utilities
freelance payment Rs 5000,income
pizza Rs 2000,food
course payment Rs 5000,education
momo Rs 100,food
spotify Rs 500,entertainment
momo Rs 50,food
daraz order Rs 5000,shopping
fuel Rs 5000,transport
client payment Rs 1000,income
movie ticket Rs 50,entertainment
momo Rs 300,food
doctor visit Rs 1000,health
college fee Rs 50,education
electricity bill Rs 5000,utilities
khalti payment Rs 100,utilities
tuition Rs 2000,education
spotify Rs 500,entertainment
fuel Rs 2000,transport
daraz order Rs 200,shopping
netflix Rs 5000,entertainment
gadget Rs 50,shopping
tuition Rs 300,education
medicine Rs 1000,health
hospital bill Rs 2000,health
fuel Rs 2000,transport
netflix Rs 300,entertainment
clothes Rs 1000,shopping
pizza Rs 2000,food
games Rs 50,entertainment
course payment Rs 300,education
netflix Rs 50,entertainment
electricity bill Rs 500,utilities
coffee Rs 5000,food
spotify Rs 500,entertainment
movie ticket Rs 300,entertainment
shoes Rs 200,shopping
doctor visit Rs 300,health
daraz order Rs 1000,shopping
bus ticket Rs 100,transport
electricity bill Rs 500,utilities
electricity bill Rs 100,utilities
tuition Rs 1000,education
electronics Rs 5000,shopping
coffee Rs 5000,food
esewa payment Rs 50,utilities
gadget Rs 200,shopping
movie ticket Rs 200,entertainment
restaurant Rs 500,food
petrol Rs 50,transport
pharmacy Rs 200,health
pathao ride Rs 50,transport
movie ticket Rs 500,entertainment
electricity bill Rs 5000,utilities
doctor visit Rs 500,health
daraz order Rs 5000,shopping
petrol Rs 500,transport
movie ticket Rs 500,entertainment
client payment Rs 2000,income
games Rs 1000,entertainment
books Rs 2000,education
client payment Rs 100,income
books Rs 5000,education
netflix Rs 50,entertainment
burger Rs 300,food
restaurant Rs 50,food
pathao ride Rs 50,transport
netflix Rs 300,entertainment
gadget Rs 50,shopping
movie ticket Rs 200,entertainment
wifi recharge Rs 100,utilities
netflix Rs 50,entertainment
doctor visit Rs 1000,health
pathao ride Rs 1000,transport
shoes Rs 2000,shopping
netflix Rs 50,entertainment
petrol Rs 300,transport
client payment Rs 100,income
tea Rs 100,food
pathao ride Rs 1000,transport
client payment Rs 200,income
netflix Rs 300,entertainment
electronics Rs 300,shopping
client payment Rs 2000,income
khalti payment Rs 500,utilities
pizza Rs 200,food
water bill Rs 300,utilities
shoes Rs 2000,shopping
taxi Rs 200,transport
gadget Rs 200,shopping
salary credited Rs 1000,income
doctor visit Rs 200,health
daraz order Rs 50,shopping
khalti payment Rs 50,utilities
clothes Rs 500,shopping
petrol Rs 300,transport
gadget Rs 500,shopping
indrive Rs 1000,transport
taxi Rs 5000,transport
hospital bill Rs 300,health
medicine Rs 200,health
course payment Rs 5000,education
shoes Rs 200,shopping
electronics Rs 1000,shopping
bonus Rs 200,income
spotify Rs 2000,entertainment
pharmacy Rs 100,health
netflix Rs 500,entertainment
petrol Rs 300,transport
college fee Rs 200,education
wifi recharge Rs 50,utilities
esewa payment Rs 5000,utilities
daraz order Rs 300,shopping
pathao ride Rs 300,transport
wifi recharge Rs 5000,utilities
medicine Rs 5000,health
course payment Rs 500,education
electricity bill Rs 300,utilities
games Rs 200,entertainment
course payment Rs 50,education
doctor visit Rs 500,health
momo Rs 500,food
taxi Rs 200,transport
course payment Rs 5000,education
water bill Rs 2000,utilities
taxi Rs 500,transport
wifi recharge Rs 500,utilities
freelance payment Rs 5000,income
pharmacy Rs 5000,health
course payment Rs 2000,education
fuel Rs 200,transport
doctor visit Rs 5000,health
khalti payment Rs 5000,utilities
fuel Rs 2000,transport
salary credited Rs 50,income
freelance payment Rs 1000,income
movie ticket Rs 5000,entertainment
electronics Rs 100,shopping
water bill Rs 50,utilities
daraz order Rs 2000,shopping
petrol Rs 200,transport
netflix Rs 5000,entertainment
salary credited Rs 5000,income
gadget Rs 5000,shopping
netflix Rs 5000,entertainment
restaurant Rs 500,food
electricity bill Rs 2000,utilities
books Rs 300,education
esewa payment Rs 50,utilities
netflix Rs 100,entertainment
spotify Rs 200,entertainment
wifi recharge Rs 1000,utilities
hospital bill Rs 1000,health
pharmacy Rs 200,health
daraz order Rs 50,shopping
petrol Rs 200,transport
electricity bill Rs 50,utilities
momo Rs 300,food
electronics Rs 2000,shopping
freelance payment Rs 500,income
hospital bill Rs 100,health
client payment Rs 5000,income
chowmein Rs 200,food
spotify Rs 50,entertainment
taxi Rs 2000,transport
bus ticket Rs 50,transport
burger Rs 2000,food
shoes Rs 5000,shopping
hospital bill Rs 200,health
books Rs 200,education
tuition Rs 1000,education
freelance payment Rs 50,income
medicine Rs 300,health
hospital bill Rs 200,health
gadget Rs 200,shopping
netflix Rs 5000,entertainment
shoes Rs 1000,shopping
pharmacy Rs 500,health
netflix Rs 500,entertainment
course payment Rs 500,education
salary credited Rs 5000,income
gadget Rs 50,shopping
khalti payment Rs 1000,utilities
shoes Rs 500,shopping
pharmacy Rs 100,health
daraz order Rs 300,shopping
taxi Rs 50,transport
electricity bill Rs 500,utilities
khalti payment Rs 5000,utilities
pharmacy Rs 2000,health
movie ticket Rs 500,entertainment
gadget Rs 5000,shopping
pharmacy Rs 100,health
course payment Rs 2000,education
bus ticket Rs 50,transport
doctor visit Rs 2000,health
pharmacy Rs 300,health
dal bhat Rs 300,food
hospital bill Rs 100,health
medicine Rs 100,health
games Rs 200,entertainment
shoes Rs 500,shopping
fuel Rs 1000,transport
petrol Rs 2000,transport
wifi recharge Rs 2000,utilities
spotify Rs 300,entertainment
esewa payment Rs 2000,utilities
client payment Rs 100,income
spotify Rs 500,entertainment
client payment Rs 100,income
khalti payment Rs 300,utilities
bus ticket Rs 300,transport
tuition Rs 1000,education
pharmacy Rs 1000,health
freelance payment Rs 2000,income
wifi recharge Rs 300,utilities
hospital bill Rs 5000,health
client payment Rs 100,income
freelance payment Rs 2000,income
medicine Rs 5000,health
freelance payment Rs 100,income
petrol Rs 1000,transport
shoes Rs 1000,shopping
burger Rs 2000,food
bus ticket Rs 200,transport
freelance payment Rs 100,income
games Rs 200,entertainment
dal bhat Rs 2000,food
bus ticket Rs 500,transport
chowmein Rs 300,food
clothes Rs 100,shopping
restaurant Rs 300,food
electronics Rs 50,shopping
games Rs 100,entertainment
wifi recharge Rs 1000,utilities
college fee Rs 100,education
indrive Rs 2000,transport
spotify Rs 2000,entertainment
water bill Rs 500,utilities
freelance payment Rs 200,income
freelance payment Rs 200,income
books Rs 50,education
clothes Rs 2000,shopping
hospital bill Rs 300,health
books Rs 200,education
indrive Rs 500,transport
games Rs 300,entertainment
clothes Rs 2000,shopping
clothes Rs 2000,shopping
salary credited Rs 200,income
daraz order Rs 5000,shopping
client payment Rs 5000,income
pharmacy Rs 50,health
medicine Rs 1000,health
fuel Rs 100,transport
gadget Rs 100,shopping
electricity bill Rs 200,utilities
games Rs 5000,entertainment
college fee Rs 200,education
hospital bill Rs 2000,health
hospital bill Rs 100,health
freelance payment Rs 2000,income
course payment Rs 200,education
indrive Rs 1000,transport
client payment Rs 50,income
chowmein Rs 1000,food
medicine Rs 100,health
fuel Rs 300,transport
water bill Rs 100,utilities
electronics Rs 5000,shopping
wifi recharge Rs 200,utilities
water bill Rs 2000,utilities
course payment Rs 50,education
netflix Rs 100,entertainment
bonus Rs 5000,income
wifi recharge Rs 300,utilities
daraz order Rs 100,shopping
netflix Rs 500,entertainment
water bill Rs 300,utilities
tea Rs 5000,food
tuition Rs 5000,education
chowmein Rs 1000,food
wifi recharge Rs 300,utilities
pharmacy Rs 100,health
games Rs 50,entertainment
electricity bill Rs 50,utilities
indrive Rs 200,transport
bonus Rs 200,income
water bill Rs 2000,utilities
games Rs 2000,entertainment
dal bhat Rs 2000,food
pizza Rs 300,food
hospital bill Rs 1000,health
clothes Rs 100,shopping
electronics Rs 500,shopping
movie ticket Rs 100,entertainment
course payment Rs 1000,education
doctor visit Rs 1000,health
clothes Rs 2000,shopping
bus ticket Rs 300,transport
wifi recharge Rs 500,utilities
spotify Rs 2000,entertainment
shoes Rs 200,shopping
esewa payment Rs 5000,utilities
wifi recharge Rs 1000,utilities
freelance payment Rs 1000,income
hospital bill Rs 500,health
taxi Rs 2000,transport
movie ticket Rs 1000,entertainment
chowmein Rs 100,food
fuel Rs 5000,transport
khalti payment Rs 1000,utilities
hospital bill Rs 50,health
shoes Rs 300,shopping
gadget Rs 1000,shopping
khalti payment Rs 100,utilities
taxi Rs 100,transport
course payment Rs 1000,education
pharmacy Rs 2000,health
netflix Rs 300,entertainment
doctor visit Rs 100,health
coffee Rs 5000,food
daraz order Rs 2000,shopping
water bill Rs 2000,utilities
tuition Rs 50,education
course payment Rs 50,education
bonus Rs 50,income
esewa payment Rs 2000,utilities
course payment Rs 1000,education
salary credited Rs 1000,income
electronics Rs 5000,shopping
netflix Rs 50,entertainment
fuel Rs 1000,transport
games Rs 500,entertainment
electricity bill Rs 200,utilities
freelance payment Rs 100,income
spotify Rs 2000,entertainment
freelance payment Rs 300,income
college fee Rs 50,education
freelance payment Rs 50,income
tuition Rs 200,education
wifi recharge Rs 100,utilities
freelance payment Rs 100,income
hospital bill Rs 2000,health
shoes Rs 200,shopping
dal bhat Rs 1000,food
hospital bill Rs 500,health
course payment Rs 200,education
freelance payment Rs 300,income
pathao ride Rs 500,transport
course payment Rs 100,education
spotify Rs 100,entertainment
pathao ride Rs 500,transport
shoes Rs 200,shopping
medicine Rs 2000,health
pharmacy Rs 300,health
momo Rs 200,food
bus ticket Rs 100,transport
client payment Rs 500,income
momo Rs 200,food
spotify Rs 200,entertainment
indrive Rs 5000,transport
clothes Rs 5000,shopping
bonus Rs 300,income
tea Rs 1000,food
wifi recharge Rs 2000,utilities
shoes Rs 300,shopping
khalti payment Rs 2000,utilities
wifi recharge Rs 200,utilities
tea Rs 200,food
movie ticket Rs 2000,entertainment
medicine Rs 50,health
pharmacy Rs 5000,health
movie ticket Rs 300,entertainment
fuel Rs 300,transport
hospital bill Rs 50,health
esewa payment Rs 1000,utilities
taxi Rs 200,transport
fuel Rs 500,transport
pathao ride Rs 500,transport
burger Rs 500,food
taxi Rs 50,transport
netflix Rs 200,entertainment
books Rs 300,education
electronics Rs 100,shopping
client payment Rs 500,income
netflix Rs 50,entertainment
college fee Rs 2000,education
daraz order Rs 1000,shopping
daraz order Rs 1000,shopping
client payment Rs 2000,income
hospital bill Rs 2000,health
client payment Rs 200,income
indrive Rs 200,transport
tuition Rs 100,education
netflix Rs 1000,entertainment
college fee Rs 50,education
games Rs 50,entertainment
burger Rs 200,food
bonus Rs 100,income
gadget Rs 50,shopping
water bill Rs 500,utilities
freelance payment Rs 500,income
games Rs 50,entertainment
wifi recharge Rs 500,utilities
tuition Rs 500,education
pharmacy Rs 200,health
petrol Rs 5000,transport
esewa payment Rs 5000,utilities
tuition Rs 1000,education
shoes Rs 50,shopping
pathao ride Rs 500,transport
water bill Rs 5000,utilities
tuition Rs 5000,education
restaurant Rs 5000,food
gadget Rs 5000,shopping
esewa payment Rs 500,utilities
dal bhat Rs 2000,food
hospital bill Rs 200,health
medicine Rs 5000,health
movie ticket Rs 1000,entertainment
college fee Rs 500,education
daraz order Rs 2000,shopping
books Rs 500,education
bus ticket Rs 300,transport
college fee Rs 50,education
dal bhat Rs 300,food
freelance payment Rs 5000,income
games Rs 500,entertainment
gadget Rs 500,shopping
netflix Rs 200,entertainment
course payment Rs 5000,education
medicine Rs 100,health
tuition Rs 500,education
salary credited Rs 200,income
water bill Rs 5000,utilities
clothes Rs 5000,shopping
doctor visit Rs 5000,health
client payment Rs 500,income
course payment Rs 500,education
esewa payment Rs 1000,utilities
books Rs 2000,education
course payment Rs 5000,education
books Rs 1000,education
pharmacy Rs 300,health
games Rs 200,entertainment
movie ticket Rs 5000,entertainment
taxi Rs 50,transport
bonus Rs 100,income
clothes Rs 2000,shopping
taxi Rs 1000,transport
gadget Rs 100,shopping
books Rs 1000,education
salary credited Rs 5000,income
daraz order Rs 300,shopping
electricity bill Rs 50,utilities
medicine Rs 500,health
khalti payment Rs 1000,utilities
salary credited Rs 500,income
books Rs 2000,education
bonus Rs 2000,income
electronics Rs 300,shopping
hospital bill Rs 500,health
salary credited Rs 5000,income
shoes Rs 2000,shopping
pharmacy Rs 5000,health
coffee Rs 2000,food
wifi recharge Rs 1000,utilities
pharmacy Rs 5000,health
client payment Rs 2000,income
hospital bill Rs 500,health
shoes Rs 50,shopping
games Rs 200,entertainment
medicine Rs 5000,health
hospital bill Rs 2000,health
chowmein Rs 500,food
hospital bill Rs 5000,health
bus ticket Rs 1000,transport
medicine Rs 5000,health
hospital bill Rs 100,health
electronics Rs 50,shopping
college fee Rs 300,education
pizza Rs 5000,food
electricity bill Rs 50,utilities
salary credited Rs 500,income
khalti payment Rs 300,utilities
movie ticket Rs 200,entertainment
bus ticket Rs 50,transport
momo Rs 50,food
momo Rs 1000,food
college fee Rs 50,education
tuition Rs 300,education
petrol Rs 5000,transport
restaurant Rs 100,food
course payment Rs 200,education
water bill Rs 300,utilities
khalti payment Rs 500,utilities
course payment Rs 50,education
bonus Rs 300,income
fuel Rs 100,transport
movie ticket Rs 1000,entertainment
salary credited Rs 1000,income
water bill Rs 200,utilities
khalti payment Rs 2000,utilities
pharmacy Rs 50,health
pharmacy Rs 500,health
pharmacy Rs 300,health
course payment Rs 5000,education
netflix Rs 1000,entertainment
burger Rs 2000,food
spotify Rs 500,entertainment
wifi recharge Rs 1000,utilities
clothes Rs 500,shopping
books Rs 100,education
bus ticket Rs 5000,transport
client payment Rs 300,income
course payment Rs 50,education
bus ticket Rs 5000,transport
gadget Rs 300,shopping
momo Rs 200,food
tuition Rs 200,education
tea Rs 5000,food
tuition Rs 100,education
doctor visit Rs 5000,health
khalti payment Rs 2000,utilities
books Rs 2000,education
spotify Rs 200,entertainment
clothes Rs 1000,shopping
bus ticket Rs 50,transport
freelance payment Rs 100,income
college fee Rs 50,education
fuel Rs 100,transport
college fee Rs 50,education
clothes Rs 50,shopping
client payment Rs 5000,income
shoes Rs 100,shopping
electricity bill Rs 5000,utilities
dal bhat Rs 5000,food
medicine Rs 2000,health
pathao ride Rs 300,transport
movie ticket Rs 50,entertainment
daraz order Rs 100,shopping
electronics Rs 1000,shopping
daraz order Rs 5000,shopping
client payment Rs 5000,income
course payment Rs 200,education
khalti payment Rs 300,utilities
indrive Rs 2000,transport
dal bhat Rs 2000,food
esewa payment Rs 1000,utilities
freelance payment Rs 5000,income
client payment Rs 100,income
pizza Rs 200,food
restaurant Rs 200,food
college fee Rs 200,education
hospital bill Rs 1000,health
doctor visit Rs 5000,health
clothes Rs 300,shopping
hospital bill Rs 300,health
daraz order Rs 500,shopping
netflix Rs 2000,entertainment
freelance payment Rs 5000,income
bonus Rs 5000,income
wifi recharge Rs 100,utilities
client payment Rs 200,income
course payment Rs 50,education
college fee Rs 100,education
gadget Rs 5000,shopping
bus ticket Rs 100,transport
khalti payment Rs 100,utilities
client payment Rs 100,income
chowmein Rs 2000,food
course payment Rs 500,education
restaurant Rs 50,food
hospital bill Rs 2000,health
wifi recharge Rs 100,utilities
coffee Rs 300,food
books Rs 2000,education
tuition Rs 2000,education
restaurant Rs 200,food
electricity bill Rs 500,utilities
esewa payment Rs 200,utilities
burger Rs 200,food
daraz order Rs 500,shopping
medicine Rs 5000,health
client payment Rs 50,income
salary credited Rs 2000,income
books Rs 500,education
doctor visit Rs 500,health
restaurant Rs 5000,food
movie ticket Rs 100,entertainment
pharmacy Rs 2000,health
petrol Rs 300,transport
bus ticket Rs 500,transport
shoes Rs 5000,shopping
client payment Rs 200,income
games Rs 5000,entertainment
netflix Rs 100,entertainment
client payment Rs 1000,income
spotify Rs 300,entertainment
chowmein Rs 5000,food
salary credited Rs 5000,income
bus ticket Rs 2000,transport
bonus Rs 2000,income
clothes Rs 50,shopping
tea Rs 100,food
course payment Rs 300,education
electricity bill Rs 300,utilities
tuition Rs 100,education
course payment Rs 50,education
client payment Rs 300,income
pharmacy Rs 1000,health
khalti payment Rs 100,utilities
esewa payment Rs 50,utilities
medicine Rs 300,health
movie ticket Rs 300,entertainment
movie ticket Rs 300,entertainment
medicine Rs 50,health
restaurant Rs 5000,food
taxi Rs 200,transport
gadget Rs 300,shopping
spotify Rs 5000,entertainment
water bill Rs 500,utilities
bonus Rs 100,income
tuition Rs 100,education
daraz order Rs 50,shopping
fuel Rs 1000,transport
freelance payment Rs 500,income
course payment Rs 200,education
course payment Rs 2000,education
clothes Rs 2000,shopping
spotify Rs 100,entertainment
tea Rs 5000,food
client payment Rs 50,income
electricity bill Rs 1000,utilities
taxi Rs 200,transport
spotify Rs 200,entertainment
games Rs 1000,entertainment
tuition Rs 1000,education
pharmacy Rs 500,health
college fee Rs 5000,education
tea Rs 100,food
college fee Rs 500,education
books Rs 500,education
electronics Rs 2000,shopping
hospital bill Rs 300,health
taxi Rs 500,transport
spotify Rs 200,entertainment
daraz order Rs 200,shopping
petrol Rs 2000,transport
burger Rs 2000,food
restaurant Rs 5000,food
spotify Rs 300,entertainment
spotify Rs 2000,entertainment
petrol Rs 500,transport
gadget Rs 5000,shopping
coffee Rs 500,food
college fee Rs 50,education
medicine Rs 1000,health
hospital bill Rs 100,health
client payment Rs 5000,income
restaurant Rs 300,food
electricity bill Rs 1000,utilities
tuition Rs 5000,education
freelance payment Rs 100,income
momo Rs 500,food
bus ticket Rs 50,transport
chowmein Rs 200,food
games Rs 50,entertainment
games Rs 50,entertainment
games Rs 5000,entertainment
books Rs 100,education
electronics Rs 100,shopping
indrive Rs 2000,transport
daraz order Rs 200,shopping
gadget Rs 1000,shopping
client payment Rs 100,income
freelance payment Rs 100,income
wifi recharge Rs 5000,utilities
movie ticket Rs 500,entertainment
water bill Rs 50,utilities
chowmein Rs 2000,food
movie ticket Rs 2000,entertainment
spotify Rs 200,entertainment
bonus Rs 1000,income
wifi recharge Rs 100,utilities
burger Rs 300,food
water bill Rs 50,utilities
pathao ride Rs 50,transport
college fee Rs 300,education
bus ticket Rs 50,transport
doctor visit Rs 5000,health
petrol Rs 200,transport
daraz order Rs 300,shopping
books Rs 5000,education
salary credited Rs 300,income
client payment Rs 50,income
pharmacy Rs 300,health
client payment Rs 300,income
shoes Rs 5000,shopping
freelance payment Rs 200,income
bonus Rs 1000,income
course payment Rs 1000,education
medicine Rs 300,health
bonus Rs 100,income
pathao ride Rs 50,transport
shoes Rs 200,shopping
books Rs 500,education
medicine Rs 50,health
games Rs 100,entertainment
books Rs 2000,education
hospital bill Rs 5000,health
salary credited Rs 300,income
college fee Rs 100,education
shoes Rs 300,shopping
wifi recharge Rs 100,utilities
books Rs 500,education
pizza Rs 100,food
freelance payment Rs 1000,income
client payment Rs 500,income
daraz order Rs 1000,shopping
course payment Rs 100,education
electronics Rs 1000,shopping
spotify Rs 100,entertainment
tuition Rs 50,education
dal bhat Rs 500,food
freelance payment Rs 1000,income
momo Rs 1000,food
pharmacy Rs 5000,health
clothes Rs 300,shopping
restaurant Rs 50,food
games Rs 2000,entertainment
pharmacy Rs 5000,health
momo Rs 300,food
fuel Rs 200,transport
tuition Rs 100,education
doctor visit Rs 50,health
netflix Rs 50,entertainment
daraz order Rs 50,shopping
movie ticket Rs 1000,entertainment
khalti payment Rs 1000,utilities
esewa payment Rs 2000,utilities
tuition Rs 200,education
games Rs 200,entertainment
salary credited Rs 500,income
momo Rs 2000,food
pizza Rs 300,food
freelance payment Rs 50,income
course payment Rs 300,education
hospital bill Rs 1000,health
spotify Rs 100,entertainment
medicine Rs 2000,health
course payment Rs 300,education
college fee Rs 500,education
books Rs 200,education
electricity bill Rs 5000,utilities
movie ticket Rs 100,entertainment
clothes Rs 200,shopping
electricity bill Rs 500,utilities
khalti payment Rs 2000,utilities
course payment Rs 2000,education
pharmacy Rs 1000,health
pizza Rs 100,food
gadget Rs 200,shopping
electricity bill Rs 1000,utilities
pharmacy Rs 50,health
daraz order Rs 200,shopping
course payment Rs 50,education
medicine Rs 50,health
medicine Rs 500,health
movie ticket Rs 100,entertainment
pharmacy Rs 50,health
movie ticket Rs 500,entertainment
hospital bill Rs 300,health
electronics Rs 200,shopping
water bill Rs 50,utilities
spotify Rs 5000,entertainment
freelance payment Rs 500,income
wifi recharge Rs 1000,utilities
burger Rs 1000,food
doctor visit Rs 2000,health
indrive Rs 5000,transport
momo Rs 500,food
daraz order Rs 100,shopping
netflix Rs 300,entertainment
doctor visit Rs 500,health
tea Rs 100,food
medicine Rs 500,health
pharmacy Rs 200,health
netflix Rs 500,entertainment
course payment Rs 2000,education
hospital bill Rs 1000,health
course payment Rs 100,education
indrive Rs 1000,transport
pizza Rs 200,food
spotify Rs 200,entertainment
esewa payment Rs 300,utilities
games Rs 100,entertainment
doctor visit Rs 1000,health
tuition Rs 100,education
course payment Rs 100,education
client payment Rs 2000,income
pharmacy Rs 300,health
tuition Rs 300,education
wifi recharge Rs 500,utilities
esewa payment Rs 50,utilities
medicine Rs 100,health
restaurant Rs 500,food
hospital bill Rs 50,health
netflix Rs 50,entertainment
course payment Rs 200,education
shoes Rs 50,shopping
water bill Rs 300,utilities
doctor visit Rs 2000,health
dal bhat Rs 300,food
pharmacy Rs 300,health
dal bhat Rs 50,food
tuition Rs 50,education
doctor visit Rs 5000,health
course payment Rs 1000,education
games Rs 2000,entertainment
client payment Rs 200,income
khalti payment Rs 200,utilities
taxi Rs 300,transport
pharmacy Rs 100,health
hospital bill Rs 1000,health
khalti payment Rs 100,utilities
bonus Rs 2000,income
doctor visit Rs 2000,health
client payment Rs 500,income
esewa payment Rs 300,utilities
movie ticket Rs 100,entertainment
pharmacy Rs 200,health
netflix Rs 200,entertainment
khalti payment Rs 50,utilities
khalti payment Rs 2000,utilities
medicine Rs 2000,health
indrive Rs 200,transport
burger Rs 300,food
books Rs 2000,education
khalti payment Rs 50,utilities
doctor visit Rs 300,health
taxi Rs 500,transport
fuel Rs 50,transport
college fee Rs 100,education
books Rs 5000,education
pathao ride Rs 50,transport
wifi recharge Rs 1000,utilities
course payment Rs 200,education
client payment Rs 500,income
medicine Rs 100,health
electronics Rs 300,shopping
petrol Rs 100,transport
freelance payment Rs 5000,income
hospital bill Rs 2000,health
tea Rs 200,food
hospital bill Rs 300,health
freelance payment Rs 1000,income
fuel Rs 300,transport
freelance payment Rs 300,income
water bill Rs 200,utilities
esewa payment Rs 2000,utilities
salary credited Rs 300,income
shoes Rs 500,shopping
gadget Rs 100,shopping
electricity bill Rs 5000,utilities
shoes Rs 100,shopping
books Rs 200,education
client payment Rs 100,income
pathao ride Rs 50,transport
daraz order Rs 5000,shopping
shoes Rs 50,shopping
college fee Rs 2000,education
spotify Rs 100,entertainment
esewa payment Rs 100,utilities
esewa payment Rs 200,utilities
restaurant Rs 50,food
freelance payment Rs 2000,income
salary credited Rs 50,income
daraz order Rs 50,shopping
gadget Rs 50,shopping
games Rs 5000,entertainment
electronics Rs 1000,shopping
fuel Rs 5000,transport
chowmein Rs 200,food
netflix Rs 300,entertainment
medicine Rs 200,health
momo Rs 100,food
movie ticket Rs 50,entertainment
clothes Rs 2000,shopping
bus ticket Rs 5000,transport
indrive Rs 200,transport
college fee Rs 1000,education
chowmein Rs 300,food
