text,category
course payment Rs 2000,Other
college fee Rs 50,Other
doctor visit Rs 100,Healthcare
movie ticket Rs 5000,Entertainment
games Rs 5000,Entertainment
electronics Rs 2000,Shopping
khalti payment Rs 500,Other
electronics Rs 200,Shopping
dal bhat Rs 500,Food & Drinks
petrol Rs 100,Transportation
gadget Rs 500,Shopping
shoes Rs 5000,Shopping
fuel Rs 200,Transportation
daraz order Rs 500,Shopping
shoes Rs 300,Shopping
netflix Rs 500,Entertainment
electricity bill Rs 5000,Other
hospital bill Rs 100,Healthcare
pharmacy Rs 5000,Healthcare
taxi Rs 300,Transportation
esewa payment Rs 50,Other
salary credited Rs 50,Salary/Income
salary credited Rs 5000,Salary/Income
fuel Rs 100,Transportation
doctor visit Rs 50,Healthcare
bus ticket Rs 50,Transportation
hospital bill Rs 500,Healthcare
client payment Rs 500,Salary/Income
taxi Rs 2000,Transportation
petrol Rs 100,Transportation
taxi Rs 1000,Transportation
taxi Rs 500,Transportation
taxi Rs 300,Transportation
medicine Rs 5000,Healthcare
pathao ride Rs 50,Transportation
medicine Rs 200,Healthcare
electronics Rs 1000,Shopping
tea Rs 50,Food & Drinks
college fee Rs 2000,Other
bonus Rs 50,Salary/Income
wifi recharge Rs 2000,Other
netflix Rs 50,Entertainment
water bill Rs 200,Other
freelance payment Rs 200,Salary/Income
bus ticket Rs 50,Transportation
pathao ride Rs 2000,Transportation
daraz order Rs 2000,Shopping
fuel Rs 1000,Transportation
khalti payment Rs 500,Other
pharmacy Rs 50,Healthcare
clothes Rs 5000,Shopping
tuition Rs 2000,Other
fuel Rs 100,Transportation
client payment Rs 500,Salary/Income
client payment Rs 1000,Salary/Income
freelance payment Rs 2000,Salary/Income
taxi Rs 50,Transportation
client payment Rs 100,Salary/Income
khalti payment Rs 300,Other
pizza Rs 300,Food & Drinks
water bill Rs 5000,Other
shoes Rs 500,Shopping
indrive Rs 50,Transportation
course payment Rs 50,Other
doctor visit Rs 5000,Healthcare
course payment Rs 2000,Other
indrive Rs 200,Transportation
clothes Rs 300,Shopping
restaurant Rs 500,Food & Drinks
daraz order Rs 200,Shopping
clothes Rs 200,Shopping
khalti payment Rs 2000,Other
medicine Rs 1000,Healthcare
pathao ride Rs 5000,Transportation
spotify Rs 300,Entertainment
games Rs 200,Entertainment
shoes Rs 5000,Shopping
esewa payment Rs 500,Other
books Rs 500,Other
freelance payment Rs 50,Salary/Income
course payment Rs 5000,Other
daraz order Rs 100,Shopping
fuel Rs 50,Transportation
daraz order Rs 1000,Shopping
wifi recharge Rs 50,Other
gadget Rs 300,Shopping
electricity bill Rs 50,Other
pharmacy Rs 50,Healthcare
wifi recharge Rs 50,Other
taxi Rs 500,Transportation
pathao ride Rs 500,Transportation
petrol Rs 100,Transportation
taxi Rs 1000,Transportation
doctor visit Rs 200,Healthcare
netflix Rs 50,Entertainment
salary credited Rs 50,Salary/Income
gadget Rs 100,Shopping
pharmacy Rs 500,Healthcare
electricity bill Rs 500,Other
freelance payment Rs 2000,Salary/Income
hospital bill Rs 5000,Healthcare
pharmacy Rs 2000,Healthcare
pharmacy Rs 500,Healthcare
dal bhat Rs 200,Food & Drinks
games Rs 1000,Entertainment
netflix Rs 50,Entertainment
gadget Rs 2000,Shopping
electricity bill Rs 100,Other
tea Rs 200,Food & Drinks
clothes Rs 1000,Shopping
clothes Rs 100,Shopping
medicine Rs 100,Healthcare
tea Rs 2000,Food & Drinks
chowmein Rs 50,Food & Drinks
momo Rs 200,Food & Drinks
tuition Rs 200,Other
petrol Rs 200,Transportation
water bill Rs 300,Other
chowmein Rs 100,Food & Drinks
medicine Rs 5000,Healthcare
freelance payment Rs 5000,Salary/Income
clothes Rs 200,Shopping
college fee Rs 500,Other
movie ticket Rs 5000,Entertainment
daraz order Rs 1000,Shopping
bus ticket Rs 50,Transportation
books Rs 300,Other
freelance payment Rs 200,Salary/Income
bus ticket Rs 300,Transportation
tea Rs 5000,Food & Drinks
khalti payment Rs 500,Other
burger Rs 200,Food & Drinks
course payment Rs 5000,Other
electronics Rs 300,Shopping
college fee Rs 300,Other
tuition Rs 300,Other
esewa payment Rs 200,Other
esewa payment Rs 1000,Other
pizza Rs 100,Food & Drinks
salary credited Rs 5000,Salary/Income
bus ticket Rs 300,Transportation
clothes Rs 50,Shopping
movie ticket Rs 2000,Entertainment
freelance payment Rs 300,Salary/Income
college fee Rs 100,Other
coffee Rs 50,Food & Drinks
indrive Rs 50,Transportation
course payment Rs 100,Other
gadget Rs 300,Shopping
coffee Rs 5000,Food & Drinks
restaurant Rs 100,Food & Drinks
books Rs 50,Other
salary credited Rs 300,Salary/Income
petrol Rs 100,Transportation
client payment Rs 2000,Salary/Income
esewa payment Rs 5000,Other
tuition Rs 200,Other
doctor visit Rs 50,Healthcare
bonus Rs 500,Salary/Income
freelance payment Rs 100,Salary/Income
electronics Rs 50,Shopping
salary credited Rs 5000,Salary/Income
pharmacy Rs 50,Healthcare
indrive Rs 200,Transportation
wifi recharge Rs 2000,Other
dal bhat Rs 200,Food & Drinks
shoes Rs 300,Shopping
spotify Rs 500,Entertainment
tea Rs 1000,Food & Drinks
gadget Rs 500,Shopping
pathao ride Rs 50,Transportation
pharmacy Rs 300,Healthcare
medicine Rs 100,Healthcare
shoes Rs 50,Shopping
doctor visit Rs 100,Healthcare
college fee Rs 500,Other
electronics Rs 500,Shopping
hospital bill Rs 500,Healthcare
bus ticket Rs 300,Transportation
tuition Rs 2000,Other
books Rs 200,Other
esewa payment Rs 1000,Other
khalti payment Rs 2000,Other
freelance payment Rs 100,Salary/Income
freelance payment Rs 500,Salary/Income
khalti payment Rs 200,Other
hospital bill Rs 5000,Healthcare
taxi Rs 1000,Transportation
wifi recharge Rs 200,Other
doctor visit Rs 5000,Healthcare
tea Rs 500,Food & Drinks
netflix Rs 100,Entertainment
doctor visit Rs 500,Healthcare
dal bhat Rs 500,Food & Drinks
hospital bill Rs 1000,Healthcare
freelance payment Rs 50,Salary/Income
course payment Rs 1000,Other
chowmein Rs 100,Food & Drinks
medicine Rs 5000,Healthcare
shoes Rs 300,Shopping
course payment Rs 2000,Other
bonus Rs 300,Salary/Income
bus ticket Rs 1000,Transportation
bonus Rs 50,Salary/Income
freelance payment Rs 300,Salary/Income
tuition Rs 500,Other
pharmacy Rs 50,Healthcare
freelance payment Rs 200,Salary/Income
coffee Rs 50,Food & Drinks
electronics Rs 2000,Shopping
college fee Rs 50,Other
shoes Rs 1000,Shopping
chowmein Rs 5000,Food & Drinks
indrive Rs 5000,Transportation
water bill Rs 300,Other
petrol Rs 200,Transportation
water bill Rs 5000,Other
doctor visit Rs 2000,Healthcare
dal bhat Rs 300,Food & Drinks
water bill Rs 200,Other
momo Rs 500,Food & Drinks
freelance payment Rs 100,Salary/Income
fuel Rs 100,Transportation
clothes Rs 500,Shopping
bonus Rs 200,Salary/Income
games Rs 2000,Entertainment
dal bhat Rs 300,Food & Drinks
course payment Rs 1000,Other
shoes Rs 5000,Shopping
esewa payment Rs 500,Other
coffee Rs 5000,Food & Drinks
daraz order Rs 500,Shopping
freelance payment Rs 200,Salary/Income
medicine Rs 1000,Healthcare
games Rs 300,Entertainment
restaurant Rs 500,Food & Drinks
gadget Rs 300,Shopping
indrive Rs 100,Transportation
pharmacy Rs 100,Healthcare
bus ticket Rs 100,Transportation
tea Rs 100,Food & Drinks
electricity bill Rs 200,Other
chowmein Rs 50,Food & Drinks
games Rs 100,Entertainment
freelance payment Rs 100,Salary/Income
burger Rs 100,Food & Drinks
chowmein Rs 200,Food & Drinks
hospital bill Rs 5000,Healthcare
salary credited Rs 2000,Salary/Income
esewa payment Rs 5000,Other
esewa payment Rs 5000,Other
momo Rs 1000,Food & Drinks
khalti payment Rs 50,Other
restaurant Rs 50,Food & Drinks
course payment Rs 500,Other
pharmacy Rs 300,Healthcare
burger Rs 50,Food & Drinks
college fee Rs 100,Other
movie ticket Rs 100,Entertainment
games Rs 100,Entertainment
movie ticket Rs 300,Entertainment
spotify Rs 1000,Entertainment
bus ticket Rs 2000,Transportation
fuel Rs 200,Transportation
bonus Rs 500,Salary/Income
netflix Rs 300,Entertainment
wifi recharge Rs 50,Other
course payment Rs 200,Other
spotify Rs 500,Entertainment
course payment Rs 500,Other
spotify Rs 300,Entertainment
gadget Rs 5000,Shopping
daraz order Rs 50,Shopping
client payment Rs 300,Salary/Income
bonus Rs 200,Salary/Income
khalti payment Rs 100,Other
doctor visit Rs 50,Healthcare
movie ticket Rs 500,Entertainment
indrive Rs 50,Transportation
tuition Rs 200,Other
games Rs 500,Entertainment
clothes Rs 50,Shopping
gadget Rs 1000,Shopping
esewa payment Rs 500,Other
client payment Rs 2000,Salary/Income
tuition Rs 50,Other
doctor visit Rs 100,Healthcare
petrol Rs 50,Transportation
doctor visit Rs 300,Healthcare
client payment Rs 2000,Salary/Income
freelance payment Rs 100,Salary/Income
electronics Rs 200,Shopping
freelance payment Rs 5000,Salary/Income
bonus Rs 500,Salary/Income
wifi recharge Rs 50,Other
salary credited Rs 1000,Salary/Income
hospital bill Rs 5000,Healthcare
tuition Rs 1000,Other
water bill Rs 2000,Other
taxi Rs 200,Transportation
clothes Rs 100,Shopping
wifi recharge Rs 5000,Other
bonus Rs 5000,Salary/Income
salary credited Rs 2000,Salary/Income
restaurant Rs 500,Food & Drinks
taxi Rs 5000,Transportation
client payment Rs 300,Salary/Income
indrive Rs 5000,Transportation
netflix Rs 100,Entertainment
spotify Rs 1000,Entertainment
pharmacy Rs 1000,Healthcare
medicine Rs 1000,Healthcare
pizza Rs 500,Food & Drinks
college fee Rs 1000,Other
khalti payment Rs 300,Other
bonus Rs 300,Salary/Income
spotify Rs 300,Entertainment
daraz order Rs 2000,Shopping
freelance payment Rs 2000,Salary/Income
doctor visit Rs 300,Healthcare
electronics Rs 5000,Shopping
tuition Rs 200,Other
fuel Rs 300,Transportation
course payment Rs 5000,Other
shoes Rs 200,Shopping
tuition Rs 200,Other
shoes Rs 1000,Shopping
doctor visit Rs 300,Healthcare
taxi Rs 300,Transportation
dal bhat Rs 1000,Food & Drinks
doctor visit Rs 50,Healthcare
spotify Rs 50,Entertainment
daraz order Rs 300,Shopping
daraz order Rs 5000,Shopping
dal bhat Rs 5000,Food & Drinks
water bill Rs 1000,Other
freelance payment Rs 300,Salary/Income
spotify Rs 5000,Entertainment
client payment Rs 500,Salary/Income
pharmacy Rs 300,Healthcare
books Rs 500,Other
doctor visit Rs 300,Healthcare
taxi Rs 5000,Transportation
clothes Rs 50,Shopping
indrive Rs 2000,Transportation
electricity bill Rs 200,Other
medicine Rs 1000,Healthcare
fuel Rs 1000,Transportation
freelance payment Rs 300,Salary/Income
spotify Rs 2000,Entertainment
freelance payment Rs 200,Salary/Income
hospital bill Rs 200,Healthcare
movie ticket Rs 100,Entertainment
petrol Rs 5000,Transportation
course payment Rs 200,Other
client payment Rs 5000,Salary/Income
books Rs 100,Other
bonus Rs 50,Salary/Income
electronics Rs 50,Shopping
spotify Rs 2000,Entertainment
tea Rs 5000,Food & Drinks
bonus Rs 500,Salary/Income
clothes Rs 50,Shopping
bonus Rs 50,Salary/Income
hospital bill Rs 300,Healthcare
spotify Rs 50,Entertainment
bus ticket Rs 1000,Transportation
taxi Rs 2000,Transportation
tuition Rs 2000,Other
electricity bill Rs 50,Other
freelance payment Rs 5000,Salary/Income
electricity bill Rs 5000,Other
esewa payment Rs 500,Other
netflix Rs 1000,Entertainment
spotify Rs 1000,Entertainment
daraz order Rs 5000,Shopping
chowmein Rs 300,Food & Drinks
taxi Rs 100,Transportation
electricity bill Rs 200,Other
electricity bill Rs 500,Other
clothes Rs 100,Shopping
daraz order Rs 300,Shopping
bus ticket Rs 1000,Transportation
bonus Rs 50,Salary/Income
hospital bill Rs 100,Healthcare
chowmein Rs 200,Food & Drinks
esewa payment Rs 300,Other
course payment Rs 100,Other
bonus Rs 1000,Salary/Income
indrive Rs 50,Transportation
salary credited Rs 50,Salary/Income
spotify Rs 200,Entertainment
netflix Rs 500,Entertainment
restaurant Rs 200,Food & Drinks
tuition Rs 100,Other
freelance payment Rs 50,Salary/Income
netflix Rs 2000,Entertainment
pharmacy Rs 200,Healthcare
hospital bill Rs 500,Healthcare
wifi recharge Rs 200,Other
tuition Rs 500,Other
water bill Rs 1000,Other
electronics Rs 100,Shopping
games Rs 5000,Entertainment
college fee Rs 2000,Other
gadget Rs 300,Shopping
restaurant Rs 5000,Food & Drinks
fuel Rs 2000,Transportation
indrive Rs 500,Transportation
wifi recharge Rs 5000,Other
salary credited Rs 100,Salary/Income
hospital bill Rs 200,Healthcare
course payment Rs 50,Other
shoes Rs 5000,Shopping
movie ticket Rs 200,Entertainment
khalti payment Rs 500,Other
hospital bill Rs 100,Healthcare
petrol Rs 100,Transportation
spotify Rs 50,Entertainment
gadget Rs 2000,Shopping
course payment Rs 50,Other
games Rs 200,Entertainment
hospital bill Rs 500,Healthcare
spotify Rs 200,Entertainment
college fee Rs 200,Other
college fee Rs 5000,Other
course payment Rs 300,Other
hospital bill Rs 1000,Healthcare
college fee Rs 1000,Other
taxi Rs 300,Transportation
college fee Rs 5000,Other
indrive Rs 2000,Transportation
freelance payment Rs 500,Salary/Income
daraz order Rs 2000,Shopping
client payment Rs 5000,Salary/Income
water bill Rs 100,Other
khalti payment Rs 200,Other
shoes Rs 5000,Shopping
esewa payment Rs 50,Other
tuition Rs 50,Other
chowmein Rs 1000,Food & Drinks
gadget Rs 500,Shopping
books Rs 100,Other
khalti payment Rs 2000,Other
khalti payment Rs 5000,Other
pharmacy Rs 5000,Healthcare
bonus Rs 5000,Salary/Income
electronics Rs 100,Shopping
books Rs 50,Other
esewa payment Rs 2000,Other
tuition Rs 1000,Other
fuel Rs 300,Transportation
freelance payment Rs 500,Salary/Income
pizza Rs 200,Food & Drinks
client payment Rs 200,Salary/Income
wifi recharge Rs 5000,Other
client payment Rs 300,Salary/Income
fuel Rs 2000,Transportation
shoes Rs 5000,Shopping
electronics Rs 5000,Shopping
petrol Rs 50,Transportation
doctor visit Rs 2000,Healthcare
chowmein Rs 300,Food & Drinks
daraz order Rs 100,Shopping
dal bhat Rs 5000,Food & Drinks
restaurant Rs 2000,Food & Drinks
course payment Rs 500,Other
hospital bill Rs 100,Healthcare
course payment Rs 5000,Other
restaurant Rs 100,Food & Drinks
pharmacy Rs 100,Healthcare
client payment Rs 200,Salary/Income
books Rs 300,Other
wifi recharge Rs 1000,Other
games Rs 500,Entertainment
spotify Rs 200,Entertainment
client payment Rs 300,Salary/Income
daraz order Rs 200,Shopping
books Rs 300,Other
chowmein Rs 100,Food & Drinks
salary credited Rs 50,Salary/Income
movie ticket Rs 500,Entertainment
bonus Rs 1000,Salary/Income
bonus Rs 200,Salary/Income
netflix Rs 300,Entertainment
burger Rs 50,Food & Drinks
tea Rs 200,Food & Drinks
esewa payment Rs 5000,Other
shoes Rs 500,Shopping
fuel Rs 1000,Transportation
spotify Rs 2000,Entertainment
client payment Rs 500,Salary/Income
water bill Rs 300,Other
daraz order Rs 100,Shopping
gadget Rs 300,Shopping
esewa payment Rs 2000,Other
tuition Rs 300,Other
pizza Rs 300,Food & Drinks
clothes Rs 100,Shopping
chowmein Rs 5000,Food & Drinks
pathao ride Rs 50,Transportation
tuition Rs 5000,Other
restaurant Rs 5000,Food & Drinks
client payment Rs 100,Salary/Income
netflix Rs 500,Entertainment
hospital bill Rs 100,Healthcare
tuition Rs 2000,Other
taxi Rs 200,Transportation
client payment Rs 5000,Salary/Income
hospital bill Rs 1000,Healthcare
shoes Rs 1000,Shopping
college fee Rs 100,Other
water bill Rs 1000,Other
salary credited Rs 50,Salary/Income
college fee Rs 50,Other
course payment Rs 2000,Other
freelance payment Rs 1000,Salary/Income
electricity bill Rs 300,Other
spotify Rs 50,Entertainment
medicine Rs 2000,Healthcare
gadget Rs 1000,Shopping
chowmein Rs 500,Food & Drinks
daraz order Rs 300,Shopping
client payment Rs 300,Salary/Income
esewa payment Rs 50,Other
tea Rs 5000,Food & Drinks
burger Rs 500,Food & Drinks
netflix Rs 2000,Entertainment
bus ticket Rs 500,Transportation
wifi recharge Rs 200,Other
freelance payment Rs 5000,Salary/Income
pizza Rs 2000,Food & Drinks
course payment Rs 5000,Other
momo Rs 100,Food & Drinks
spotify Rs 500,Entertainment
momo Rs 50,Food & Drinks
daraz order Rs 5000,Shopping
fuel Rs 5000,Transportation
client payment Rs 1000,Salary/Income
movie ticket Rs 50,Entertainment
momo Rs 300,Food & Drinks
doctor visit Rs 1000,Healthcare
college fee Rs 50,Other
electricity bill Rs 5000,Other
khalti payment Rs 100,Other
tuition Rs 2000,Other
spotify Rs 500,Entertainment
fuel Rs 2000,Transportation
daraz order Rs 200,Shopping
netflix Rs 5000,Entertainment
gadget Rs 50,Shopping
tuition Rs 300,Other
medicine Rs 1000,Healthcare
hospital bill Rs 2000,Healthcare
fuel Rs 2000,Transportation
netflix Rs 300,Entertainment
clothes Rs 1000,Shopping
pizza Rs 2000,Food & Drinks
games Rs 50,Entertainment
course payment Rs 300,Other
netflix Rs 50,Entertainment
electricity bill Rs 500,Other
coffee Rs 5000,Food & Drinks
spotify Rs 500,Entertainment
movie ticket Rs 300,Entertainment
shoes Rs 200,Shopping
doctor visit Rs 300,Healthcare
daraz order Rs 1000,Shopping
bus ticket Rs 100,Transportation
electricity bill Rs 500,Other
electricity bill Rs 100,Other
tuition Rs 1000,Other
electronics Rs 5000,Shopping
coffee Rs 5000,Food & Drinks
esewa payment Rs 50,Other
gadget Rs 200,Shopping
movie ticket Rs 200,Entertainment
restaurant Rs 500,Food & Drinks
petrol Rs 50,Transportation
pharmacy Rs 200,Healthcare
pathao ride Rs 50,Transportation
movie ticket Rs 500,Entertainment
electricity bill Rs 5000,Other
doctor visit Rs 500,Healthcare
daraz order Rs 5000,Shopping
petrol Rs 500,Transportation
movie ticket Rs 500,Entertainment
client payment Rs 2000,Salary/Income
games Rs 1000,Entertainment
books Rs 2000,Other
client payment Rs 100,Salary/Income
books Rs 5000,Other
netflix Rs 50,Entertainment
burger Rs 300,Food & Drinks
restaurant Rs 50,Food & Drinks
pathao ride Rs 50,Transportation
netflix Rs 300,Entertainment
gadget Rs 50,Shopping
movie ticket Rs 200,Entertainment
wifi recharge Rs 100,Other
netflix Rs 50,Entertainment
doctor visit Rs 1000,Healthcare
pathao ride Rs 1000,Transportation
shoes Rs 2000,Shopping
netflix Rs 50,Entertainment
petrol Rs 300,Transportation
client payment Rs 100,Salary/Income
tea Rs 100,Food & Drinks
pathao ride Rs 1000,Transportation
client payment Rs 200,Salary/Income
netflix Rs 300,Entertainment
electronics Rs 300,Shopping
client payment Rs 2000,Salary/Income
khalti payment Rs 500,Other
pizza Rs 200,Food & Drinks
water bill Rs 300,Other
shoes Rs 2000,Shopping
taxi Rs 200,Transportation
gadget Rs 200,Shopping
salary credited Rs 1000,Salary/Income
doctor visit Rs 200,Healthcare
daraz order Rs 50,Shopping
khalti payment Rs 50,Other
clothes Rs 500,Shopping
petrol Rs 300,Transportation
gadget Rs 500,Shopping
indrive Rs 1000,Transportation
taxi Rs 5000,Transportation
hospital bill Rs 300,Healthcare
medicine Rs 200,Healthcare
course payment Rs 5000,Other
shoes Rs 200,Shopping
electronics Rs 1000,Shopping
bonus Rs 200,Salary/Income
spotify Rs 2000,Entertainment
pharmacy Rs 100,Healthcare
netflix Rs 500,Entertainment
petrol Rs 300,Transportation
college fee Rs 200,Other
wifi recharge Rs 50,Other
esewa payment Rs 5000,Other
daraz order Rs 300,Shopping
pathao ride Rs 300,Transportation
wifi recharge Rs 5000,Other
medicine Rs 5000,Healthcare
course payment Rs 500,Other
electricity bill Rs 300,Other
games Rs 200,Entertainment
course payment Rs 50,Other
doctor visit Rs 500,Healthcare
momo Rs 500,Food & Drinks
taxi Rs 200,Transportation
course payment Rs 5000,Other
water bill Rs 2000,Other
taxi Rs 500,Transportation
wifi recharge Rs 500,Other
freelance payment Rs 5000,Salary/Income
pharmacy Rs 5000,Healthcare
course payment Rs 2000,Other
fuel Rs 200,Transportation
doctor visit Rs 5000,Healthcare
khalti payment Rs 5000,Other
fuel Rs 2000,Transportation
salary credited Rs 50,Salary/Income
freelance payment Rs 1000,Salary/Income
movie ticket Rs 5000,Entertainment
electronics Rs 100,Shopping
water bill Rs 50,Other
daraz order Rs 2000,Shopping
petrol Rs 200,Transportation
netflix Rs 5000,Entertainment
salary credited Rs 5000,Salary/Income
gadget Rs 5000,Shopping
netflix Rs 5000,Entertainment
restaurant Rs 500,Food & Drinks
electricity bill Rs 2000,Other
books Rs 300,Other
esewa payment Rs 50,Other
netflix Rs 100,Entertainment
spotify Rs 200,Entertainment
wifi recharge Rs 1000,Other
hospital bill Rs 1000,Healthcare
pharmacy Rs 200,Healthcare
daraz order Rs 50,Shopping
petrol Rs 200,Transportation
electricity bill Rs 50,Other
momo Rs 300,Food & Drinks
electronics Rs 2000,Shopping
freelance payment Rs 500,Salary/Income
hospital bill Rs 100,Healthcare
client payment Rs 5000,Salary/Income
chowmein Rs 200,Food & Drinks
spotify Rs 50,Entertainment
taxi Rs 2000,Transportation
bus ticket Rs 50,Transportation
burger Rs 2000,Food & Drinks
shoes Rs 5000,Shopping
hospital bill Rs 200,Healthcare
books Rs 200,Other
tuition Rs 1000,Other
freelance payment Rs 50,Salary/Income
medicine Rs 300,Healthcare
hospital bill Rs 200,Healthcare
gadget Rs 200,Shopping
netflix Rs 5000,Entertainment
shoes Rs 1000,Shopping
pharmacy Rs 500,Healthcare
netflix Rs 500,Entertainment
course payment Rs 500,Other
salary credited Rs 5000,Salary/Income
gadget Rs 50,Shopping
khalti payment Rs 1000,Other
shoes Rs 500,Shopping
pharmacy Rs 100,Healthcare
daraz order Rs 300,Shopping
taxi Rs 50,Transportation
electricity bill Rs 500,Other
khalti payment Rs 5000,Other
pharmacy Rs 2000,Healthcare
movie ticket Rs 500,Entertainment
gadget Rs 5000,Shopping
pharmacy Rs 100,Healthcare
course payment Rs 2000,Other
bus ticket Rs 50,Transportation
doctor visit Rs 2000,Healthcare
pharmacy Rs 300,Healthcare
dal bhat Rs 300,Food & Drinks
hospital bill Rs 100,Healthcare
medicine Rs 100,Healthcare
games Rs 200,Entertainment
shoes Rs 500,Shopping
fuel Rs 1000,Transportation
petrol Rs 2000,Transportation
wifi recharge Rs 2000,Other
spotify Rs 300,Entertainment
esewa payment Rs 2000,Other
client payment Rs 100,Salary/Income
spotify Rs 500,Entertainment
client payment Rs 100,Salary/Income
khalti payment Rs 300,Other
bus ticket Rs 300,Transportation
tuition Rs 1000,Other
pharmacy Rs 1000,Healthcare
freelance payment Rs 2000,Salary/Income
wifi recharge Rs 300,Other
hospital bill Rs 5000,Healthcare
client payment Rs 100,Salary/Income
freelance payment Rs 2000,Salary/Income
medicine Rs 5000,Healthcare
freelance payment Rs 100,Salary/Income
petrol Rs 1000,Transportation
shoes Rs 1000,Shopping
burger Rs 2000,Food & Drinks
bus ticket Rs 200,Transportation
freelance payment Rs 100,Salary/Income
games Rs 200,Entertainment
dal bhat Rs 2000,Food & Drinks
bus ticket Rs 500,Transportation
chowmein Rs 300,Food & Drinks
clothes Rs 100,Shopping
restaurant Rs 300,Food & Drinks
electronics Rs 50,Shopping
games Rs 100,Entertainment
wifi recharge Rs 1000,Other
college fee Rs 100,Other
indrive Rs 2000,Transportation
spotify Rs 2000,Entertainment
water bill Rs 500,Other
freelance payment Rs 200,Salary/Income
freelance payment Rs 200,Salary/Income
books Rs 50,Other
clothes Rs 2000,Shopping
hospital bill Rs 300,Healthcare
books Rs 200,Other
indrive Rs 500,Transportation
games Rs 300,Entertainment
clothes Rs 2000,Shopping
clothes Rs 2000,Shopping
salary credited Rs 200,Salary/Income
daraz order Rs 5000,Shopping
client payment Rs 5000,Salary/Income
pharmacy Rs 50,Healthcare
medicine Rs 1000,Healthcare
fuel Rs 100,Transportation
gadget Rs 100,Shopping
electricity bill Rs 200,Other
games Rs 5000,Entertainment
college fee Rs 200,Other
hospital bill Rs 2000,Healthcare
hospital bill Rs 100,Healthcare
freelance payment Rs 2000,Salary/Income
course payment Rs 200,Other
indrive Rs 1000,Transportation
client payment Rs 50,Salary/Income
chowmein Rs 1000,Food & Drinks
medicine Rs 100,Healthcare
fuel Rs 300,Transportation
water bill Rs 100,Other
electronics Rs 5000,Shopping
wifi recharge Rs 200,Other
water bill Rs 2000,Other
course payment Rs 50,Other
netflix Rs 100,Entertainment
bonus Rs 5000,Salary/Income
wifi recharge Rs 300,Other
daraz order Rs 100,Shopping
netflix Rs 500,Entertainment
water bill Rs 300,Other
tea Rs 5000,Food & Drinks
tuition Rs 5000,Other
chowmein Rs 1000,Food & Drinks
wifi recharge Rs 300,Other
pharmacy Rs 100,Healthcare
games Rs 50,Entertainment
electricity bill Rs 50,Other
indrive Rs 200,Transportation
bonus Rs 200,Salary/Income
water bill Rs 2000,Other
games Rs 2000,Entertainment
dal bhat Rs 2000,Food & Drinks
pizza Rs 300,Food & Drinks
hospital bill Rs 1000,Healthcare
clothes Rs 100,Shopping
electronics Rs 500,Shopping
movie ticket Rs 100,Entertainment
course payment Rs 1000,Other
doctor visit Rs 1000,Healthcare
clothes Rs 2000,Shopping
bus ticket Rs 300,Transportation
wifi recharge Rs 500,Other
spotify Rs 2000,Entertainment
shoes Rs 200,Shopping
esewa payment Rs 5000,Other
wifi recharge Rs 1000,Other
freelance payment Rs 1000,Salary/Income
hospital bill Rs 500,Healthcare
taxi Rs 2000,Transportation
movie ticket Rs 1000,Entertainment
chowmein Rs 100,Food & Drinks
fuel Rs 5000,Transportation
khalti payment Rs 1000,Other
hospital bill Rs 50,Healthcare
shoes Rs 300,Shopping
gadget Rs 1000,Shopping
khalti payment Rs 100,Other
taxi Rs 100,Transportation
course payment Rs 1000,Other
pharmacy Rs 2000,Healthcare
netflix Rs 300,Entertainment
doctor visit Rs 100,Healthcare
coffee Rs 5000,Food & Drinks
daraz order Rs 2000,Shopping
water bill Rs 2000,Other
tuition Rs 50,Other
course payment Rs 50,Other
bonus Rs 50,Salary/Income
esewa payment Rs 2000,Other
course payment Rs 1000,Other
salary credited Rs 1000,Salary/Income
electronics Rs 5000,Shopping
netflix Rs 50,Entertainment
fuel Rs 1000,Transportation
games Rs 500,Entertainment
electricity bill Rs 200,Other
freelance payment Rs 100,Salary/Income
spotify Rs 2000,Entertainment
freelance payment Rs 300,Salary/Income
college fee Rs 50,Other
freelance payment Rs 50,Salary/Income
tuition Rs 200,Other
wifi recharge Rs 100,Other
freelance payment Rs 100,Salary/Income
hospital bill Rs 2000,Healthcare
shoes Rs 200,Shopping
dal bhat Rs 1000,Food & Drinks
hospital bill Rs 500,Healthcare
course payment Rs 200,Other
freelance payment Rs 300,Salary/Income
pathao ride Rs 500,Transportation
course payment Rs 100,Other
spotify Rs 100,Entertainment
pathao ride Rs 500,Transportation
shoes Rs 200,Shopping
medicine Rs 2000,Healthcare
pharmacy Rs 300,Healthcare
momo Rs 200,Food & Drinks
bus ticket Rs 100,Transportation
client payment Rs 500,Salary/Income
momo Rs 200,Food & Drinks
spotify Rs 200,Entertainment
indrive Rs 5000,Transportation
clothes Rs 5000,Shopping
bonus Rs 300,Salary/Income
tea Rs 1000,Food & Drinks
wifi recharge Rs 2000,Other
shoes Rs 300,Shopping
khalti payment Rs 2000,Other
wifi recharge Rs 200,Other
tea Rs 200,Food & Drinks
movie ticket Rs 2000,Entertainment
medicine Rs 50,Healthcare
pharmacy Rs 5000,Healthcare
movie ticket Rs 300,Entertainment
fuel Rs 300,Transportation
hospital bill Rs 50,Healthcare
esewa payment Rs 1000,Other
taxi Rs 200,Transportation
fuel Rs 500,Transportation
pathao ride Rs 500,Transportation
burger Rs 500,Food & Drinks
taxi Rs 50,Transportation
